
build/decompress:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	10401073          	csrw	sie,zero
    520001b6:	0001                	nop
    520001b8:	60e2                	ld	ra,24(sp)
    520001ba:	6442                	ld	s0,16(sp)
    520001bc:	6105                	addi	sp,sp,32
    520001be:	8082                	ret

00000000520001c0 <deflate_alloc_decompressor>:
    520001c0:	1141                	addi	sp,sp,-16
    520001c2:	e406                	sd	ra,8(sp)
    520001c4:	e022                	sd	s0,0(sp)
    520001c6:	0800                	addi	s0,sp,16
    520001c8:	040020ef          	jal	ra,52002208 <libdeflate_alloc_decompressor>
    520001cc:	87aa                	mv	a5,a0
    520001ce:	853e                	mv	a0,a5
    520001d0:	60a2                	ld	ra,8(sp)
    520001d2:	6402                	ld	s0,0(sp)
    520001d4:	0141                	addi	sp,sp,16
    520001d6:	8082                	ret

00000000520001d8 <deflate_deflate_decompress>:
    520001d8:	7139                	addi	sp,sp,-64
    520001da:	fc06                	sd	ra,56(sp)
    520001dc:	f822                	sd	s0,48(sp)
    520001de:	0080                	addi	s0,sp,64
    520001e0:	fea43423          	sd	a0,-24(s0)
    520001e4:	feb43023          	sd	a1,-32(s0)
    520001e8:	fcd43823          	sd	a3,-48(s0)
    520001ec:	fcf43423          	sd	a5,-56(s0)
    520001f0:	87b2                	mv	a5,a2
    520001f2:	fcf42e23          	sw	a5,-36(s0)
    520001f6:	87ba                	mv	a5,a4
    520001f8:	fcf42c23          	sw	a5,-40(s0)
    520001fc:	fdc42603          	lw	a2,-36(s0)
    52000200:	fd842703          	lw	a4,-40(s0)
    52000204:	fc843783          	ld	a5,-56(s0)
    52000208:	fd043683          	ld	a3,-48(s0)
    5200020c:	fe043583          	ld	a1,-32(s0)
    52000210:	fe843503          	ld	a0,-24(s0)
    52000214:	72d010ef          	jal	ra,52002140 <libdeflate_deflate_decompress>
    52000218:	87aa                	mv	a5,a0
    5200021a:	2781                	sext.w	a5,a5
    5200021c:	2781                	sext.w	a5,a5
    5200021e:	853e                	mv	a0,a5
    52000220:	70e2                	ld	ra,56(sp)
    52000222:	7442                	ld	s0,48(sp)
    52000224:	6121                	addi	sp,sp,64
    52000226:	8082                	ret

0000000052000228 <deflate_free_decompressor>:
    52000228:	1101                	addi	sp,sp,-32
    5200022a:	ec06                	sd	ra,24(sp)
    5200022c:	e822                	sd	s0,16(sp)
    5200022e:	1000                	addi	s0,sp,32
    52000230:	fea43423          	sd	a0,-24(s0)
    52000234:	fe843503          	ld	a0,-24(s0)
    52000238:	7f1010ef          	jal	ra,52002228 <libdeflate_free_decompressor>
    5200023c:	0001                	nop
    5200023e:	60e2                	ld	ra,24(sp)
    52000240:	6442                	ld	s0,16(sp)
    52000242:	6105                	addi	sp,sp,32
    52000244:	8082                	ret

0000000052000246 <deflate_set_memory_allocator>:
    52000246:	1101                	addi	sp,sp,-32
    52000248:	ec06                	sd	ra,24(sp)
    5200024a:	e822                	sd	s0,16(sp)
    5200024c:	1000                	addi	s0,sp,32
    5200024e:	fea43423          	sd	a0,-24(s0)
    52000252:	feb43023          	sd	a1,-32(s0)
    52000256:	fe043583          	ld	a1,-32(s0)
    5200025a:	fe843503          	ld	a0,-24(s0)
    5200025e:	0c8100ef          	jal	ra,52010326 <libdeflate_set_memory_allocator>
    52000262:	0001                	nop
    52000264:	60e2                	ld	ra,24(sp)
    52000266:	6442                	ld	s0,16(sp)
    52000268:	6105                	addi	sp,sp,32
    5200026a:	8082                	ret

000000005200026c <build_decode_table>:
    5200026c:	710d                	addi	sp,sp,-352
    5200026e:	ee86                	sd	ra,344(sp)
    52000270:	eaa2                	sd	s0,336(sp)
    52000272:	1280                	addi	s0,sp,352
    52000274:	eca43c23          	sd	a0,-296(s0)
    52000278:	ecb43823          	sd	a1,-304(s0)
    5200027c:	ecd43023          	sd	a3,-320(s0)
    52000280:	86ba                	mv	a3,a4
    52000282:	873e                	mv	a4,a5
    52000284:	eb043823          	sd	a6,-336(s0)
    52000288:	eb143423          	sd	a7,-344(s0)
    5200028c:	87b2                	mv	a5,a2
    5200028e:	ecf42623          	sw	a5,-308(s0)
    52000292:	87b6                	mv	a5,a3
    52000294:	ecf42423          	sw	a5,-312(s0)
    52000298:	87ba                	mv	a5,a4
    5200029a:	eaf42e23          	sw	a5,-324(s0)
    5200029e:	fe042223          	sw	zero,-28(s0)
    520002a2:	a831                	j	520002be <build_decode_table+0x52>
    520002a4:	fe446783          	lwu	a5,-28(s0)
    520002a8:	078a                	slli	a5,a5,0x2
    520002aa:	ff040713          	addi	a4,s0,-16
    520002ae:	97ba                	add	a5,a5,a4
    520002b0:	f207a823          	sw	zero,-208(a5) # 53ffff30 <__BSS_END__+0x1feb8f8>
    520002b4:	fe442783          	lw	a5,-28(s0)
    520002b8:	2785                	addiw	a5,a5,1
    520002ba:	fef42223          	sw	a5,-28(s0)
    520002be:	fe442703          	lw	a4,-28(s0)
    520002c2:	ebc42783          	lw	a5,-324(s0)
    520002c6:	2701                	sext.w	a4,a4
    520002c8:	2781                	sext.w	a5,a5
    520002ca:	fce7fde3          	bgeu	a5,a4,520002a4 <build_decode_table+0x38>
    520002ce:	fe042623          	sw	zero,-20(s0)
    520002d2:	a081                	j	52000312 <build_decode_table+0xa6>
    520002d4:	fec46783          	lwu	a5,-20(s0)
    520002d8:	ed043703          	ld	a4,-304(s0)
    520002dc:	97ba                	add	a5,a5,a4
    520002de:	0007c783          	lbu	a5,0(a5)
    520002e2:	0007871b          	sext.w	a4,a5
    520002e6:	00271793          	slli	a5,a4,0x2
    520002ea:	ff040693          	addi	a3,s0,-16
    520002ee:	97b6                	add	a5,a5,a3
    520002f0:	f307a783          	lw	a5,-208(a5)
    520002f4:	2785                	addiw	a5,a5,1
    520002f6:	0007869b          	sext.w	a3,a5
    520002fa:	00271793          	slli	a5,a4,0x2
    520002fe:	ff040713          	addi	a4,s0,-16
    52000302:	97ba                	add	a5,a5,a4
    52000304:	f2d7a823          	sw	a3,-208(a5)
    52000308:	fec42783          	lw	a5,-20(s0)
    5200030c:	2785                	addiw	a5,a5,1
    5200030e:	fef42623          	sw	a5,-20(s0)
    52000312:	fec42703          	lw	a4,-20(s0)
    52000316:	ecc42783          	lw	a5,-308(s0)
    5200031a:	2701                	sext.w	a4,a4
    5200031c:	2781                	sext.w	a5,a5
    5200031e:	faf76be3          	bltu	a4,a5,520002d4 <build_decode_table+0x68>
    52000322:	a031                	j	5200032e <build_decode_table+0xc2>
    52000324:	ebc42783          	lw	a5,-324(s0)
    52000328:	37fd                	addiw	a5,a5,-1
    5200032a:	eaf42e23          	sw	a5,-324(s0)
    5200032e:	ebc42783          	lw	a5,-324(s0)
    52000332:	0007871b          	sext.w	a4,a5
    52000336:	4785                	li	a5,1
    52000338:	00e7fb63          	bgeu	a5,a4,5200034e <build_decode_table+0xe2>
    5200033c:	ebc46783          	lwu	a5,-324(s0)
    52000340:	078a                	slli	a5,a5,0x2
    52000342:	ff040713          	addi	a4,s0,-16
    52000346:	97ba                	add	a5,a5,a4
    52000348:	f307a783          	lw	a5,-208(a5)
    5200034c:	dfe1                	beqz	a5,52000324 <build_decode_table+0xb8>
    5200034e:	ea843783          	ld	a5,-344(s0)
    52000352:	c39d                	beqz	a5,52000378 <build_decode_table+0x10c>
    52000354:	ebc42603          	lw	a2,-324(s0)
    52000358:	ec842783          	lw	a5,-312(s0)
    5200035c:	0007869b          	sext.w	a3,a5
    52000360:	0006071b          	sext.w	a4,a2
    52000364:	00d77363          	bgeu	a4,a3,5200036a <build_decode_table+0xfe>
    52000368:	87b2                	mv	a5,a2
    5200036a:	ecf42423          	sw	a5,-312(s0)
    5200036e:	ea843783          	ld	a5,-344(s0)
    52000372:	ec842703          	lw	a4,-312(s0)
    52000376:	c398                	sw	a4,0(a5)
    52000378:	ee042023          	sw	zero,-288(s0)
    5200037c:	f2042783          	lw	a5,-224(s0)
    52000380:	eef42223          	sw	a5,-284(s0)
    52000384:	fc042e23          	sw	zero,-36(s0)
    52000388:	4785                	li	a5,1
    5200038a:	fef42223          	sw	a5,-28(s0)
    5200038e:	a0bd                	j	520003fc <build_decode_table+0x190>
    52000390:	fe446783          	lwu	a5,-28(s0)
    52000394:	078a                	slli	a5,a5,0x2
    52000396:	ff040713          	addi	a4,s0,-16
    5200039a:	97ba                	add	a5,a5,a4
    5200039c:	ef07a703          	lw	a4,-272(a5)
    520003a0:	fe446783          	lwu	a5,-28(s0)
    520003a4:	078a                	slli	a5,a5,0x2
    520003a6:	ff040693          	addi	a3,s0,-16
    520003aa:	97b6                	add	a5,a5,a3
    520003ac:	f307a783          	lw	a5,-208(a5)
    520003b0:	fe442683          	lw	a3,-28(s0)
    520003b4:	2685                	addiw	a3,a3,1
    520003b6:	2681                	sext.w	a3,a3
    520003b8:	9fb9                	addw	a5,a5,a4
    520003ba:	0007871b          	sext.w	a4,a5
    520003be:	02069793          	slli	a5,a3,0x20
    520003c2:	9381                	srli	a5,a5,0x20
    520003c4:	078a                	slli	a5,a5,0x2
    520003c6:	ff040693          	addi	a3,s0,-16
    520003ca:	97b6                	add	a5,a5,a3
    520003cc:	eee7a823          	sw	a4,-272(a5)
    520003d0:	fdc42783          	lw	a5,-36(s0)
    520003d4:	0017979b          	slliw	a5,a5,0x1
    520003d8:	0007871b          	sext.w	a4,a5
    520003dc:	fe446783          	lwu	a5,-28(s0)
    520003e0:	078a                	slli	a5,a5,0x2
    520003e2:	ff040693          	addi	a3,s0,-16
    520003e6:	97b6                	add	a5,a5,a3
    520003e8:	f307a783          	lw	a5,-208(a5)
    520003ec:	9fb9                	addw	a5,a5,a4
    520003ee:	fcf42e23          	sw	a5,-36(s0)
    520003f2:	fe442783          	lw	a5,-28(s0)
    520003f6:	2785                	addiw	a5,a5,1
    520003f8:	fef42223          	sw	a5,-28(s0)
    520003fc:	fe442703          	lw	a4,-28(s0)
    52000400:	ebc42783          	lw	a5,-324(s0)
    52000404:	2701                	sext.w	a4,a4
    52000406:	2781                	sext.w	a5,a5
    52000408:	f8f764e3          	bltu	a4,a5,52000390 <build_decode_table+0x124>
    5200040c:	fdc42783          	lw	a5,-36(s0)
    52000410:	0017979b          	slliw	a5,a5,0x1
    52000414:	0007871b          	sext.w	a4,a5
    52000418:	fe446783          	lwu	a5,-28(s0)
    5200041c:	078a                	slli	a5,a5,0x2
    5200041e:	ff040693          	addi	a3,s0,-16
    52000422:	97b6                	add	a5,a5,a3
    52000424:	f307a783          	lw	a5,-208(a5)
    52000428:	9fb9                	addw	a5,a5,a4
    5200042a:	fcf42e23          	sw	a5,-36(s0)
    5200042e:	fe042623          	sw	zero,-20(s0)
    52000432:	a8b9                	j	52000490 <build_decode_table+0x224>
    52000434:	fec46783          	lwu	a5,-20(s0)
    52000438:	ed043703          	ld	a4,-304(s0)
    5200043c:	97ba                	add	a5,a5,a4
    5200043e:	0007c783          	lbu	a5,0(a5)
    52000442:	0007869b          	sext.w	a3,a5
    52000446:	00269793          	slli	a5,a3,0x2
    5200044a:	ff040713          	addi	a4,s0,-16
    5200044e:	97ba                	add	a5,a5,a4
    52000450:	ef07a703          	lw	a4,-272(a5)
    52000454:	2701                	sext.w	a4,a4
    52000456:	0017079b          	addiw	a5,a4,1
    5200045a:	0007861b          	sext.w	a2,a5
    5200045e:	00269793          	slli	a5,a3,0x2
    52000462:	ff040693          	addi	a3,s0,-16
    52000466:	97b6                	add	a5,a5,a3
    52000468:	eec7a823          	sw	a2,-272(a5)
    5200046c:	02071793          	slli	a5,a4,0x20
    52000470:	9381                	srli	a5,a5,0x20
    52000472:	0786                	slli	a5,a5,0x1
    52000474:	eb043703          	ld	a4,-336(s0)
    52000478:	97ba                	add	a5,a5,a4
    5200047a:	fec42703          	lw	a4,-20(s0)
    5200047e:	1742                	slli	a4,a4,0x30
    52000480:	9341                	srli	a4,a4,0x30
    52000482:	00e79023          	sh	a4,0(a5)
    52000486:	fec42783          	lw	a5,-20(s0)
    5200048a:	2785                	addiw	a5,a5,1
    5200048c:	fef42623          	sw	a5,-20(s0)
    52000490:	fec42703          	lw	a4,-20(s0)
    52000494:	ecc42783          	lw	a5,-308(s0)
    52000498:	2701                	sext.w	a4,a4
    5200049a:	2781                	sext.w	a5,a5
    5200049c:	f8f76ce3          	bltu	a4,a5,52000434 <build_decode_table+0x1c8>
    520004a0:	ee042783          	lw	a5,-288(s0)
    520004a4:	1782                	slli	a5,a5,0x20
    520004a6:	9381                	srli	a5,a5,0x20
    520004a8:	0786                	slli	a5,a5,0x1
    520004aa:	eb043703          	ld	a4,-336(s0)
    520004ae:	97ba                	add	a5,a5,a4
    520004b0:	eaf43823          	sd	a5,-336(s0)
    520004b4:	ebc42783          	lw	a5,-324(s0)
    520004b8:	4705                	li	a4,1
    520004ba:	00f717bb          	sllw	a5,a4,a5
    520004be:	0007871b          	sext.w	a4,a5
    520004c2:	fdc42783          	lw	a5,-36(s0)
    520004c6:	2781                	sext.w	a5,a5
    520004c8:	00f737b3          	sltu	a5,a4,a5
    520004cc:	0ff7f793          	andi	a5,a5,255
    520004d0:	c399                	beqz	a5,520004d6 <build_decode_table+0x26a>
    520004d2:	4781                	li	a5,0
    520004d4:	ab6d                	j	52000a8e <build_decode_table+0x822>
    520004d6:	ebc42783          	lw	a5,-324(s0)
    520004da:	4705                	li	a4,1
    520004dc:	00f717bb          	sllw	a5,a4,a5
    520004e0:	0007871b          	sext.w	a4,a5
    520004e4:	fdc42783          	lw	a5,-36(s0)
    520004e8:	2781                	sext.w	a5,a5
    520004ea:	00e7b7b3          	sltu	a5,a5,a4
    520004ee:	0ff7f793          	andi	a5,a5,255
    520004f2:	cfed                	beqz	a5,520005ec <build_decode_table+0x380>
    520004f4:	fdc42783          	lw	a5,-36(s0)
    520004f8:	2781                	sext.w	a5,a5
    520004fa:	e3a1                	bnez	a5,5200053a <build_decode_table+0x2ce>
    520004fc:	ec043783          	ld	a5,-320(s0)
    52000500:	faf43423          	sd	a5,-88(s0)
    52000504:	fa042223          	sw	zero,-92(s0)
    52000508:	4785                	li	a5,1
    5200050a:	faf42023          	sw	a5,-96(s0)
    5200050e:	fa446783          	lwu	a5,-92(s0)
    52000512:	078a                	slli	a5,a5,0x2
    52000514:	fa843703          	ld	a4,-88(s0)
    52000518:	97ba                	add	a5,a5,a4
    5200051a:	4398                	lw	a4,0(a5)
    5200051c:	fa042783          	lw	a5,-96(s0)
    52000520:	0087979b          	slliw	a5,a5,0x8
    52000524:	2781                	sext.w	a5,a5
    52000526:	9fb9                	addw	a5,a5,a4
    52000528:	2781                	sext.w	a5,a5
    5200052a:	fa042703          	lw	a4,-96(s0)
    5200052e:	9fb9                	addw	a5,a5,a4
    52000530:	2781                	sext.w	a5,a5
    52000532:	2781                	sext.w	a5,a5
    52000534:	fcf42423          	sw	a5,-56(s0)
    52000538:	a89d                	j	520005ae <build_decode_table+0x342>
    5200053a:	ebc42783          	lw	a5,-324(s0)
    5200053e:	37fd                	addiw	a5,a5,-1
    52000540:	2781                	sext.w	a5,a5
    52000542:	873e                	mv	a4,a5
    52000544:	4785                	li	a5,1
    52000546:	00e797bb          	sllw	a5,a5,a4
    5200054a:	0007871b          	sext.w	a4,a5
    5200054e:	fdc42783          	lw	a5,-36(s0)
    52000552:	2781                	sext.w	a5,a5
    52000554:	00e79863          	bne	a5,a4,52000564 <build_decode_table+0x2f8>
    52000558:	f2442783          	lw	a5,-220(s0)
    5200055c:	873e                	mv	a4,a5
    5200055e:	4785                	li	a5,1
    52000560:	00f70463          	beq	a4,a5,52000568 <build_decode_table+0x2fc>
    52000564:	4781                	li	a5,0
    52000566:	a325                	j	52000a8e <build_decode_table+0x822>
    52000568:	eb043783          	ld	a5,-336(s0)
    5200056c:	0007d783          	lhu	a5,0(a5)
    52000570:	2781                	sext.w	a5,a5
    52000572:	ec043703          	ld	a4,-320(s0)
    52000576:	f8e43c23          	sd	a4,-104(s0)
    5200057a:	f8f42a23          	sw	a5,-108(s0)
    5200057e:	4785                	li	a5,1
    52000580:	f8f42823          	sw	a5,-112(s0)
    52000584:	f9446783          	lwu	a5,-108(s0)
    52000588:	078a                	slli	a5,a5,0x2
    5200058a:	f9843703          	ld	a4,-104(s0)
    5200058e:	97ba                	add	a5,a5,a4
    52000590:	4398                	lw	a4,0(a5)
    52000592:	f9042783          	lw	a5,-112(s0)
    52000596:	0087979b          	slliw	a5,a5,0x8
    5200059a:	2781                	sext.w	a5,a5
    5200059c:	9fb9                	addw	a5,a5,a4
    5200059e:	2781                	sext.w	a5,a5
    520005a0:	f9042703          	lw	a4,-112(s0)
    520005a4:	9fb9                	addw	a5,a5,a4
    520005a6:	2781                	sext.w	a5,a5
    520005a8:	2781                	sext.w	a5,a5
    520005aa:	fcf42423          	sw	a5,-56(s0)
    520005ae:	fc042223          	sw	zero,-60(s0)
    520005b2:	a839                	j	520005d0 <build_decode_table+0x364>
    520005b4:	fc446783          	lwu	a5,-60(s0)
    520005b8:	078a                	slli	a5,a5,0x2
    520005ba:	ed843703          	ld	a4,-296(s0)
    520005be:	97ba                	add	a5,a5,a4
    520005c0:	fc842703          	lw	a4,-56(s0)
    520005c4:	c398                	sw	a4,0(a5)
    520005c6:	fc442783          	lw	a5,-60(s0)
    520005ca:	2785                	addiw	a5,a5,1
    520005cc:	fcf42223          	sw	a5,-60(s0)
    520005d0:	ec842783          	lw	a5,-312(s0)
    520005d4:	4705                	li	a4,1
    520005d6:	00f717bb          	sllw	a5,a4,a5
    520005da:	0007871b          	sext.w	a4,a5
    520005de:	fc442783          	lw	a5,-60(s0)
    520005e2:	2781                	sext.w	a5,a5
    520005e4:	fce7e8e3          	bltu	a5,a4,520005b4 <build_decode_table+0x348>
    520005e8:	4785                	li	a5,1
    520005ea:	a155                	j	52000a8e <build_decode_table+0x822>
    520005ec:	fe042423          	sw	zero,-24(s0)
    520005f0:	4785                	li	a5,1
    520005f2:	fef42223          	sw	a5,-28(s0)
    520005f6:	a031                	j	52000602 <build_decode_table+0x396>
    520005f8:	fe442783          	lw	a5,-28(s0)
    520005fc:	2785                	addiw	a5,a5,1
    520005fe:	fef42223          	sw	a5,-28(s0)
    52000602:	fe446783          	lwu	a5,-28(s0)
    52000606:	078a                	slli	a5,a5,0x2
    52000608:	ff040713          	addi	a4,s0,-16
    5200060c:	97ba                	add	a5,a5,a4
    5200060e:	f307a783          	lw	a5,-208(a5)
    52000612:	fef42023          	sw	a5,-32(s0)
    52000616:	fe042783          	lw	a5,-32(s0)
    5200061a:	2781                	sext.w	a5,a5
    5200061c:	dff1                	beqz	a5,520005f8 <build_decode_table+0x38c>
    5200061e:	fe442783          	lw	a5,-28(s0)
    52000622:	4705                	li	a4,1
    52000624:	00f717bb          	sllw	a5,a4,a5
    52000628:	fcf42c23          	sw	a5,-40(s0)
    5200062c:	a265                	j	520007d4 <build_decode_table+0x568>
    5200062e:	eb043783          	ld	a5,-336(s0)
    52000632:	00278713          	addi	a4,a5,2
    52000636:	eae43823          	sd	a4,-336(s0)
    5200063a:	0007d783          	lhu	a5,0(a5)
    5200063e:	2781                	sext.w	a5,a5
    52000640:	fe846703          	lwu	a4,-24(s0)
    52000644:	070a                	slli	a4,a4,0x2
    52000646:	ed843683          	ld	a3,-296(s0)
    5200064a:	9736                	add	a4,a4,a3
    5200064c:	ec043683          	ld	a3,-320(s0)
    52000650:	f8d43423          	sd	a3,-120(s0)
    52000654:	f8f42223          	sw	a5,-124(s0)
    52000658:	fe442783          	lw	a5,-28(s0)
    5200065c:	f8f42023          	sw	a5,-128(s0)
    52000660:	f8446783          	lwu	a5,-124(s0)
    52000664:	078a                	slli	a5,a5,0x2
    52000666:	f8843683          	ld	a3,-120(s0)
    5200066a:	97b6                	add	a5,a5,a3
    5200066c:	4394                	lw	a3,0(a5)
    5200066e:	f8042783          	lw	a5,-128(s0)
    52000672:	0087979b          	slliw	a5,a5,0x8
    52000676:	2781                	sext.w	a5,a5
    52000678:	9fb5                	addw	a5,a5,a3
    5200067a:	2781                	sext.w	a5,a5
    5200067c:	f8042683          	lw	a3,-128(s0)
    52000680:	9fb5                	addw	a5,a5,a3
    52000682:	2781                	sext.w	a5,a5
    52000684:	2781                	sext.w	a5,a5
    52000686:	2781                	sext.w	a5,a5
    52000688:	c31c                	sw	a5,0(a4)
    5200068a:	fd842783          	lw	a5,-40(s0)
    5200068e:	37fd                	addiw	a5,a5,-1
    52000690:	0007871b          	sext.w	a4,a5
    52000694:	fe842783          	lw	a5,-24(s0)
    52000698:	2781                	sext.w	a5,a5
