
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	00001397          	auipc	t2,0x1
    520601ac:	4581                	li	a1,0
    520601ae:	451d                	li	a0,7
    520601b0:	fb7ff0ef          	jal	ra,52060166 <invoke_syscall>
    520601b4:	0001                	nop
    520601b6:	60a2                	ld	ra,8(sp)
    520601b8:	6402                	ld	s0,0(sp)
    520601ba:	0141                	addi	sp,sp,16
    520601bc:	8082                	ret

00000000520601be <sys_move_cursor>:
    520601be:	1101                	addi	sp,sp,-32
    520601c0:	ec06                	sd	ra,24(sp)
    520601c2:	e822                	sd	s0,16(sp)
    520601c4:	1000                	addi	s0,sp,32
    520601c6:	87aa                	mv	a5,a0
    520601c8:	872e                	mv	a4,a1
    520601ca:	fef42623          	sw	a5,-20(s0)
    520601ce:	87ba                	mv	a5,a4
    520601d0:	fef42423          	sw	a5,-24(s0)
    520601d4:	fec42583          	lw	a1,-20(s0)
    520601d8:	fe842603          	lw	a2,-24(s0)
    520601dc:	4681                	li	a3,0
    520601de:	4701                	li	a4,0
    520601e0:	4781                	li	a5,0
    520601e2:	4559                	li	a0,22
    520601e4:	f83ff0ef          	jal	ra,52060166 <invoke_syscall>
    520601e8:	0001                	nop
    520601ea:	60e2                	ld	ra,24(sp)
    520601ec:	6442                	ld	s0,16(sp)
    520601ee:	6105                	addi	sp,sp,32
    520601f0:	8082                	ret

00000000520601f2 <sys_write>:
    520601f2:	1101                	addi	sp,sp,-32
    520601f4:	ec06                	sd	ra,24(sp)
    520601f6:	e822                	sd	s0,16(sp)
    520601f8:	1000                	addi	s0,sp,32
    520601fa:	fea43423          	sd	a0,-24(s0)
    520601fe:	fe843583          	ld	a1,-24(s0)
    52060202:	4601                	li	a2,0
    52060204:	4681                	li	a3,0
    52060206:	4701                	li	a4,0
    52060208:	4781                	li	a5,0
    5206020a:	4551                	li	a0,20
    5206020c:	f5bff0ef          	jal	ra,52060166 <invoke_syscall>
    52060210:	0001                	nop
    52060212:	60e2                	ld	ra,24(sp)
    52060214:	6442                	ld	s0,16(sp)
    52060216:	6105                	addi	sp,sp,32
    52060218:	8082                	ret

000000005206021a <sys_reflush>:
    5206021a:	1141                	addi	sp,sp,-16
    5206021c:	e406                	sd	ra,8(sp)
    5206021e:	e022                	sd	s0,0(sp)
    52060220:	0800                	addi	s0,sp,16
    52060222:	4581                	li	a1,0
    52060224:	4601                	li	a2,0
    52060226:	4681                	li	a3,0
    52060228:	4701                	li	a4,0
    5206022a:	4781                	li	a5,0
    5206022c:	455d                	li	a0,23
    5206022e:	f39ff0ef          	jal	ra,52060166 <invoke_syscall>
    52060232:	0001                	nop
    52060234:	60a2                	ld	ra,8(sp)
    52060236:	6402                	ld	s0,0(sp)
    52060238:	0141                	addi	sp,sp,16
    5206023a:	8082                	ret

000000005206023c <sys_mutex_init>:
    5206023c:	1101                	addi	sp,sp,-32
    5206023e:	ec06                	sd	ra,24(sp)
    52060240:	e822                	sd	s0,16(sp)
    52060242:	1000                	addi	s0,sp,32
    52060244:	87aa                	mv	a5,a0
    52060246:	fef42623          	sw	a5,-20(s0)
    5206024a:	fec42583          	lw	a1,-20(s0)
    5206024e:	4601                	li	a2,0
    52060250:	4681                	li	a3,0
    52060252:	4701                	li	a4,0
    52060254:	4781                	li	a5,0
    52060256:	02800513          	li	a0,40
    5206025a:	f0dff0ef          	jal	ra,52060166 <invoke_syscall>
    5206025e:	87aa                	mv	a5,a0
    52060260:	2781                	sext.w	a5,a5
    52060262:	853e                	mv	a0,a5
    52060264:	60e2                	ld	ra,24(sp)
    52060266:	6442                	ld	s0,16(sp)
    52060268:	6105                	addi	sp,sp,32
    5206026a:	8082                	ret

000000005206026c <sys_mutex_acquire>:
    5206026c:	1101                	addi	sp,sp,-32
    5206026e:	ec06                	sd	ra,24(sp)
    52060270:	e822                	sd	s0,16(sp)
    52060272:	1000                	addi	s0,sp,32
    52060274:	87aa                	mv	a5,a0
    52060276:	fef42623          	sw	a5,-20(s0)
    5206027a:	fec42583          	lw	a1,-20(s0)
    5206027e:	4601                	li	a2,0
    52060280:	4681                	li	a3,0
    52060282:	4701                	li	a4,0
    52060284:	4781                	li	a5,0
    52060286:	02900513          	li	a0,41
    5206028a:	eddff0ef          	jal	ra,52060166 <invoke_syscall>
    5206028e:	0001                	nop
    52060290:	60e2                	ld	ra,24(sp)
    52060292:	6442                	ld	s0,16(sp)
    52060294:	6105                	addi	sp,sp,32
    52060296:	8082                	ret

0000000052060298 <sys_mutex_release>:
    52060298:	1101                	addi	sp,sp,-32
    5206029a:	ec06                	sd	ra,24(sp)
    5206029c:	e822                	sd	s0,16(sp)
    5206029e:	1000                	addi	s0,sp,32
    520602a0:	87aa                	mv	a5,a0
    520602a2:	fef42623          	sw	a5,-20(s0)
    520602a6:	fec42583          	lw	a1,-20(s0)
    520602aa:	4601                	li	a2,0
    520602ac:	4681                	li	a3,0
    520602ae:	4701                	li	a4,0
    520602b0:	4781                	li	a5,0
    520602b2:	02a00513          	li	a0,42
    520602b6:	eb1ff0ef          	jal	ra,52060166 <invoke_syscall>
    520602ba:	0001                	nop
    520602bc:	60e2                	ld	ra,24(sp)
    520602be:	6442                	ld	s0,16(sp)
    520602c0:	6105                	addi	sp,sp,32
    520602c2:	8082                	ret

00000000520602c4 <sys_get_timebase>:
    520602c4:	1141                	addi	sp,sp,-16
    520602c6:	e406                	sd	ra,8(sp)
    520602c8:	e022                	sd	s0,0(sp)
    520602ca:	0800                	addi	s0,sp,16
    520602cc:	4581                	li	a1,0
    520602ce:	4601                	li	a2,0
    520602d0:	4681                	li	a3,0
    520602d2:	4701                	li	a4,0
    520602d4:	4781                	li	a5,0
    520602d6:	4579                	li	a0,30
    520602d8:	e8fff0ef          	jal	ra,52060166 <invoke_syscall>
    520602dc:	87aa                	mv	a5,a0
    520602de:	853e                	mv	a0,a5
    520602e0:	60a2                	ld	ra,8(sp)
    520602e2:	6402                	ld	s0,0(sp)
    520602e4:	0141                	addi	sp,sp,16
    520602e6:	8082                	ret

00000000520602e8 <sys_get_tick>:
    520602e8:	1141                	addi	sp,sp,-16
    520602ea:	e406                	sd	ra,8(sp)
    520602ec:	e022                	sd	s0,0(sp)
    520602ee:	0800                	addi	s0,sp,16
    520602f0:	4581                	li	a1,0
    520602f2:	4601                	li	a2,0
    520602f4:	4681                	li	a3,0
    520602f6:	4701                	li	a4,0
    520602f8:	4781                	li	a5,0
    520602fa:	457d                	li	a0,31
    520602fc:	e6bff0ef          	jal	ra,52060166 <invoke_syscall>
    52060300:	87aa                	mv	a5,a0
    52060302:	853e                	mv	a0,a5
    52060304:	60a2                	ld	ra,8(sp)
    52060306:	6402                	ld	s0,0(sp)
    52060308:	0141                	addi	sp,sp,16
    5206030a:	8082                	ret

000000005206030c <sys_sleep>:
    5206030c:	1101                	addi	sp,sp,-32
    5206030e:	ec06                	sd	ra,24(sp)
    52060310:	e822                	sd	s0,16(sp)
    52060312:	1000                	addi	s0,sp,32
    52060314:	87aa                	mv	a5,a0
    52060316:	fef42623          	sw	a5,-20(s0)
    5206031a:	fec46583          	lwu	a1,-20(s0)
    5206031e:	4601                	li	a2,0
    52060320:	4681                	li	a3,0
    52060322:	4701                	li	a4,0
    52060324:	4781                	li	a5,0
    52060326:	4509                	li	a0,2
    52060328:	e3fff0ef          	jal	ra,52060166 <invoke_syscall>
    5206032c:	0001                	nop
    5206032e:	60e2                	ld	ra,24(sp)
    52060330:	6442                	ld	s0,16(sp)
    52060332:	6105                	addi	sp,sp,32
    52060334:	8082                	ret

0000000052060336 <sys_thread_create>:
    52060336:	1101                	addi	sp,sp,-32
    52060338:	ec06                	sd	ra,24(sp)
    5206033a:	e822                	sd	s0,16(sp)
    5206033c:	1000                	addi	s0,sp,32
    5206033e:	fea43423          	sd	a0,-24(s0)
    52060342:	feb43023          	sd	a1,-32(s0)
    52060346:	fe843583          	ld	a1,-24(s0)
    5206034a:	fe043603          	ld	a2,-32(s0)
    5206034e:	4681                	li	a3,0
    52060350:	4701                	li	a4,0
    52060352:	4781                	li	a5,0
    52060354:	02b00513          	li	a0,43
    52060358:	e0fff0ef          	jal	ra,52060166 <invoke_syscall>
    5206035c:	0001                	nop
    5206035e:	60e2                	ld	ra,24(sp)
    52060360:	6442                	ld	s0,16(sp)
    52060362:	6105                	addi	sp,sp,32
    52060364:	8082                	ret

0000000052060366 <sys_thread_yield>:
    52060366:	1141                	addi	sp,sp,-16
    52060368:	e406                	sd	ra,8(sp)
    5206036a:	e022                	sd	s0,0(sp)
    5206036c:	0800                	addi	s0,sp,16
    5206036e:	4581                	li	a1,0
    52060370:	4601                	li	a2,0
    52060372:	4681                	li	a3,0
    52060374:	4701                	li	a4,0
    52060376:	4781                	li	a5,0
    52060378:	02c00513          	li	a0,44
    5206037c:	debff0ef          	jal	ra,52060166 <invoke_syscall>
    52060380:	0001                	nop
    52060382:	60a2                	ld	ra,8(sp)
    52060384:	6402                	ld	s0,0(sp)
    52060386:	0141                	addi	sp,sp,16
    52060388:	8082                	ret

000000005206038a <mini_itoa>:
    5206038a:	715d                	addi	sp,sp,-80
    5206038c:	e4a2                	sd	s0,72(sp)
    5206038e:	0880                	addi	s0,sp,80
    52060390:	fca43423          	sd	a0,-56(s0)
    52060394:	fae43823          	sd	a4,-80(s0)
    52060398:	873e                	mv	a4,a5
    5206039a:	87ae                	mv	a5,a1
    5206039c:	fcf42223          	sw	a5,-60(s0)
    520603a0:	87b2                	mv	a5,a2
    520603a2:	fcf42023          	sw	a5,-64(s0)
    520603a6:	87b6                	mv	a5,a3
    520603a8:	faf42e23          	sw	a5,-68(s0)
    520603ac:	87ba                	mv	a5,a4
    520603ae:	faf42c23          	sw	a5,-72(s0)
    520603b2:	fb043783          	ld	a5,-80(s0)
    520603b6:	fef43423          	sd	a5,-24(s0)
    520603ba:	fe042223          	sw	zero,-28(s0)
    520603be:	fc442783          	lw	a5,-60(s0)
    520603c2:	0007871b          	sext.w	a4,a5
    520603c6:	47c1                	li	a5,16
    520603c8:	00e7f463          	bgeu	a5,a4,520603d0 <mini_itoa+0x46>
    520603cc:	4781                	li	a5,0
    520603ce:	a255                	j	52060572 <mini_itoa+0x1e8>
    520603d0:	fc843783          	ld	a5,-56(s0)
    520603d4:	0007df63          	bgez	a5,520603f2 <mini_itoa+0x68>
    520603d8:	fbc42783          	lw	a5,-68(s0)
    520603dc:	2781                	sext.w	a5,a5
    520603de:	eb91                	bnez	a5,520603f2 <mini_itoa+0x68>
    520603e0:	4785                	li	a5,1
    520603e2:	fef42223          	sw	a5,-28(s0)
    520603e6:	fc843783          	ld	a5,-56(s0)
    520603ea:	40f007b3          	neg	a5,a5
    520603ee:	fcf43423          	sd	a5,-56(s0)
    520603f2:	fc446783          	lwu	a5,-60(s0)
    520603f6:	fc843703          	ld	a4,-56(s0)
    520603fa:	02f767b3          	rem	a5,a4,a5
    520603fe:	fcf42e23          	sw	a5,-36(s0)
    52060402:	fdc42783          	lw	a5,-36(s0)
    52060406:	0007871b          	sext.w	a4,a5
    5206040a:	47a5                	li	a5,9
    5206040c:	00e7cb63          	blt	a5,a4,52060422 <mini_itoa+0x98>
    52060410:	fdc42783          	lw	a5,-36(s0)
    52060414:	0ff7f793          	andi	a5,a5,255
    52060418:	0307879b          	addiw	a5,a5,48
    5206041c:	0ff7f713          	andi	a4,a5,255
    52060420:	a025                	j	52060448 <mini_itoa+0xbe>
    52060422:	fc042783          	lw	a5,-64(s0)
    52060426:	2781                	sext.w	a5,a5
    52060428:	c781                	beqz	a5,52060430 <mini_itoa+0xa6>
    5206042a:	04100793          	li	a5,65
    5206042e:	a019                	j	52060434 <mini_itoa+0xaa>
    52060430:	06100793          	li	a5,97
    52060434:	fdc42703          	lw	a4,-36(s0)
    52060438:	0ff77713          	andi	a4,a4,255
    5206043c:	9fb9                	addw	a5,a5,a4
    5206043e:	0ff7f793          	andi	a5,a5,255
    52060442:	37d9                	addiw	a5,a5,-10
    52060444:	0ff7f713          	andi	a4,a5,255
    52060448:	fe843783          	ld	a5,-24(s0)
    5206044c:	00178693          	addi	a3,a5,1
    52060450:	fed43423          	sd	a3,-24(s0)
    52060454:	00e78023          	sb	a4,0(a5)
    52060458:	fc446783          	lwu	a5,-60(s0)
    5206045c:	fc843703          	ld	a4,-56(s0)
    52060460:	02f747b3          	div	a5,a4,a5
    52060464:	fcf43423          	sd	a5,-56(s0)
    52060468:	fc843783          	ld	a5,-56(s0)
    5206046c:	f8f043e3          	bgtz	a5,520603f2 <mini_itoa+0x68>
    52060470:	fe843703          	ld	a4,-24(s0)
    52060474:	fb043783          	ld	a5,-80(s0)
    52060478:	40f707b3          	sub	a5,a4,a5
    5206047c:	fef42023          	sw	a5,-32(s0)
    52060480:	a005                	j	520604a0 <mini_itoa+0x116>
    52060482:	fe843783          	ld	a5,-24(s0)
    52060486:	00178713          	addi	a4,a5,1
    5206048a:	fee43423          	sd	a4,-24(s0)
    5206048e:	03000713          	li	a4,48
    52060492:	00e78023          	sb	a4,0(a5)
    52060496:	fe042783          	lw	a5,-32(s0)
    5206049a:	2785                	addiw	a5,a5,1
    5206049c:	fef42023          	sw	a5,-32(s0)
    520604a0:	fe042703          	lw	a4,-32(s0)
    520604a4:	fb842783          	lw	a5,-72(s0)
    520604a8:	2701                	sext.w	a4,a4
    520604aa:	2781                	sext.w	a5,a5
    520604ac:	fcf76be3          	bltu	a4,a5,52060482 <mini_itoa+0xf8>
    520604b0:	fe442783          	lw	a5,-28(s0)
    520604b4:	2781                	sext.w	a5,a5
    520604b6:	cb99                	beqz	a5,520604cc <mini_itoa+0x142>
    520604b8:	fe843783          	ld	a5,-24(s0)
    520604bc:	00178713          	addi	a4,a5,1
    520604c0:	fee43423          	sd	a4,-24(s0)
    520604c4:	02d00713          	li	a4,45
    520604c8:	00e78023          	sb	a4,0(a5)
    520604cc:	fe843783          	ld	a5,-24(s0)
    520604d0:	00078023          	sb	zero,0(a5)
    520604d4:	fe843703          	ld	a4,-24(s0)
    520604d8:	fb043783          	ld	a5,-80(s0)
    520604dc:	40f707b3          	sub	a5,a4,a5
    520604e0:	fcf42c23          	sw	a5,-40(s0)
    520604e4:	fe042023          	sw	zero,-32(s0)
    520604e8:	a885                	j	52060558 <mini_itoa+0x1ce>
    520604ea:	fe046783          	lwu	a5,-32(s0)
    520604ee:	fb043703          	ld	a4,-80(s0)
    520604f2:	97ba                	add	a5,a5,a4
    520604f4:	0007c783          	lbu	a5,0(a5)
    520604f8:	fcf40ba3          	sb	a5,-41(s0)
    520604fc:	fd842703          	lw	a4,-40(s0)
    52060500:	fe042783          	lw	a5,-32(s0)
    52060504:	40f707bb          	subw	a5,a4,a5
    52060508:	2781                	sext.w	a5,a5
    5206050a:	37fd                	addiw	a5,a5,-1
    5206050c:	2781                	sext.w	a5,a5
    5206050e:	1782                	slli	a5,a5,0x20
    52060510:	9381                	srli	a5,a5,0x20
    52060512:	fb043703          	ld	a4,-80(s0)
    52060516:	973e                	add	a4,a4,a5
    52060518:	fe046783          	lwu	a5,-32(s0)
    5206051c:	fb043683          	ld	a3,-80(s0)
    52060520:	97b6                	add	a5,a5,a3
    52060522:	00074703          	lbu	a4,0(a4)
    52060526:	00e78023          	sb	a4,0(a5)
    5206052a:	fd842703          	lw	a4,-40(s0)
    5206052e:	fe042783          	lw	a5,-32(s0)
    52060532:	40f707bb          	subw	a5,a4,a5
    52060536:	2781                	sext.w	a5,a5
    52060538:	37fd                	addiw	a5,a5,-1
    5206053a:	2781                	sext.w	a5,a5
    5206053c:	1782                	slli	a5,a5,0x20
    5206053e:	9381                	srli	a5,a5,0x20
    52060540:	fb043703          	ld	a4,-80(s0)
    52060544:	97ba                	add	a5,a5,a4
    52060546:	fd744703          	lbu	a4,-41(s0)
    5206054a:	00e78023          	sb	a4,0(a5)
    5206054e:	fe042783          	lw	a5,-32(s0)
    52060552:	2785                	addiw	a5,a5,1
    52060554:	fef42023          	sw	a5,-32(s0)
    52060558:	fd842783          	lw	a5,-40(s0)
    5206055c:	0017d79b          	srliw	a5,a5,0x1
    52060560:	0007871b          	sext.w	a4,a5
    52060564:	fe042783          	lw	a5,-32(s0)
    52060568:	2781                	sext.w	a5,a5
    5206056a:	f8e7e0e3          	bltu	a5,a4,520604ea <mini_itoa+0x160>
    5206056e:	fd842783          	lw	a5,-40(s0)
    52060572:	853e                	mv	a0,a5
    52060574:	6426                	ld	s0,72(sp)
    52060576:	6161                	addi	sp,sp,80
    52060578:	8082                	ret

000000005206057a <_putc>:
    5206057a:	1101                	addi	sp,sp,-32
    5206057c:	ec22                	sd	s0,24(sp)
    5206057e:	1000                	addi	s0,sp,32
    52060580:	87aa                	mv	a5,a0
    52060582:	feb43023          	sd	a1,-32(s0)
    52060586:	fef42623          	sw	a5,-20(s0)
    5206058a:	fe043783          	ld	a5,-32(s0)
    5206058e:	6798                	ld	a4,8(a5)
    52060590:	fe043783          	ld	a5,-32(s0)
    52060594:	639c                	ld	a5,0(a5)
    52060596:	40f707b3          	sub	a5,a4,a5
    5206059a:	2781                	sext.w	a5,a5
    5206059c:	2785                	addiw	a5,a5,1
    5206059e:	0007871b          	sext.w	a4,a5
    520605a2:	fe043783          	ld	a5,-32(s0)
    520605a6:	4b9c                	lw	a5,16(a5)
    520605a8:	00f76463          	bltu	a4,a5,520605b0 <_putc+0x36>
    520605ac:	4781                	li	a5,0
    520605ae:	a02d                	j	520605d8 <_putc+0x5e>
    520605b0:	fe043783          	ld	a5,-32(s0)
    520605b4:	679c                	ld	a5,8(a5)
    520605b6:	00178693          	addi	a3,a5,1
    520605ba:	fe043703          	ld	a4,-32(s0)
    520605be:	e714                	sd	a3,8(a4)
    520605c0:	fec42703          	lw	a4,-20(s0)
    520605c4:	0ff77713          	andi	a4,a4,255
    520605c8:	00e78023          	sb	a4,0(a5)
    520605cc:	fe043783          	ld	a5,-32(s0)
    520605d0:	679c                	ld	a5,8(a5)
    520605d2:	00078023          	sb	zero,0(a5)
    520605d6:	4785                	li	a5,1
    520605d8:	853e                	mv	a0,a5
    520605da:	6462                	ld	s0,24(sp)
    520605dc:	6105                	addi	sp,sp,32
    520605de:	8082                	ret

00000000520605e0 <_puts>:
    520605e0:	7139                	addi	sp,sp,-64
    520605e2:	fc22                	sd	s0,56(sp)
    520605e4:	0080                	addi	s0,sp,64
    520605e6:	fca43c23          	sd	a0,-40(s0)
    520605ea:	87ae                	mv	a5,a1
    520605ec:	fcc43423          	sd	a2,-56(s0)
    520605f0:	fcf42a23          	sw	a5,-44(s0)
    520605f4:	fc843783          	ld	a5,-56(s0)
    520605f8:	4b9c                	lw	a5,16(a5)
    520605fa:	02079713          	slli	a4,a5,0x20
    520605fe:	9301                	srli	a4,a4,0x20
    52060600:	fc843783          	ld	a5,-56(s0)
    52060604:	6794                	ld	a3,8(a5)
    52060606:	fc843783          	ld	a5,-56(s0)
    5206060a:	639c                	ld	a5,0(a5)
    5206060c:	40f687b3          	sub	a5,a3,a5
    52060610:	8f1d                	sub	a4,a4,a5
    52060612:	fd446783          	lwu	a5,-44(s0)
    52060616:	02e7c463          	blt	a5,a4,5206063e <_puts+0x5e>
    5206061a:	fc843783          	ld	a5,-56(s0)
    5206061e:	4b98                	lw	a4,16(a5)
    52060620:	fc843783          	ld	a5,-56(s0)
    52060624:	6794                	ld	a3,8(a5)
    52060626:	fc843783          	ld	a5,-56(s0)
    5206062a:	639c                	ld	a5,0(a5)
    5206062c:	40f687b3          	sub	a5,a3,a5
    52060630:	2781                	sext.w	a5,a5
    52060632:	40f707bb          	subw	a5,a4,a5
    52060636:	2781                	sext.w	a5,a5
    52060638:	37fd                	addiw	a5,a5,-1
    5206063a:	fcf42a23          	sw	a5,-44(s0)
    5206063e:	fe042623          	sw	zero,-20(s0)
    52060642:	a03d                	j	52060670 <_puts+0x90>
    52060644:	fec46783          	lwu	a5,-20(s0)
    52060648:	fd843703          	ld	a4,-40(s0)
    5206064c:	973e                	add	a4,a4,a5
    5206064e:	fc843783          	ld	a5,-56(s0)
    52060652:	679c                	ld	a5,8(a5)
    52060654:	00178613          	addi	a2,a5,1
    52060658:	fc843683          	ld	a3,-56(s0)
    5206065c:	e690                	sd	a2,8(a3)
    5206065e:	00074703          	lbu	a4,0(a4)
    52060662:	00e78023          	sb	a4,0(a5)
    52060666:	fec42783          	lw	a5,-20(s0)
    5206066a:	2785                	addiw	a5,a5,1
    5206066c:	fef42623          	sw	a5,-20(s0)
    52060670:	fec42703          	lw	a4,-20(s0)
    52060674:	fd442783          	lw	a5,-44(s0)
    52060678:	2701                	sext.w	a4,a4
