
build/lock2:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	00001397          	auipc	t2,0x1
    520002fc:	e6bff0ef          	jal	ra,52000166 <invoke_syscall>
    52000300:	87aa                	mv	a5,a0
    52000302:	853e                	mv	a0,a5
    52000304:	60a2                	ld	ra,8(sp)
    52000306:	6402                	ld	s0,0(sp)
    52000308:	0141                	addi	sp,sp,16
    5200030a:	8082                	ret

000000005200030c <sys_sleep>:
    5200030c:	1101                	addi	sp,sp,-32
    5200030e:	ec06                	sd	ra,24(sp)
    52000310:	e822                	sd	s0,16(sp)
    52000312:	1000                	addi	s0,sp,32
    52000314:	87aa                	mv	a5,a0
    52000316:	fef42623          	sw	a5,-20(s0)
    5200031a:	fec46583          	lwu	a1,-20(s0)
    5200031e:	4601                	li	a2,0
    52000320:	4681                	li	a3,0
    52000322:	4701                	li	a4,0
    52000324:	4781                	li	a5,0
    52000326:	4509                	li	a0,2
    52000328:	e3fff0ef          	jal	ra,52000166 <invoke_syscall>
    5200032c:	0001                	nop
    5200032e:	60e2                	ld	ra,24(sp)
    52000330:	6442                	ld	s0,16(sp)
    52000332:	6105                	addi	sp,sp,32
    52000334:	8082                	ret

0000000052000336 <sys_thread_create>:
    52000336:	1101                	addi	sp,sp,-32
    52000338:	ec06                	sd	ra,24(sp)
    5200033a:	e822                	sd	s0,16(sp)
    5200033c:	1000                	addi	s0,sp,32
    5200033e:	fea43423          	sd	a0,-24(s0)
    52000342:	feb43023          	sd	a1,-32(s0)
    52000346:	fe843583          	ld	a1,-24(s0)
    5200034a:	fe043603          	ld	a2,-32(s0)
    5200034e:	4681                	li	a3,0
    52000350:	4701                	li	a4,0
    52000352:	4781                	li	a5,0
    52000354:	02b00513          	li	a0,43
    52000358:	e0fff0ef          	jal	ra,52000166 <invoke_syscall>
    5200035c:	0001                	nop
    5200035e:	60e2                	ld	ra,24(sp)
    52000360:	6442                	ld	s0,16(sp)
    52000362:	6105                	addi	sp,sp,32
    52000364:	8082                	ret

0000000052000366 <sys_thread_yield>:
    52000366:	1141                	addi	sp,sp,-16
    52000368:	e406                	sd	ra,8(sp)
    5200036a:	e022                	sd	s0,0(sp)
    5200036c:	0800                	addi	s0,sp,16
    5200036e:	4581                	li	a1,0
    52000370:	4601                	li	a2,0
    52000372:	4681                	li	a3,0
    52000374:	4701                	li	a4,0
    52000376:	4781                	li	a5,0
    52000378:	02c00513          	li	a0,44
    5200037c:	debff0ef          	jal	ra,52000166 <invoke_syscall>
    52000380:	0001                	nop
    52000382:	60a2                	ld	ra,8(sp)
    52000384:	6402                	ld	s0,0(sp)
    52000386:	0141                	addi	sp,sp,16
    52000388:	8082                	ret

000000005200038a <mini_itoa>:
    5200038a:	715d                	addi	sp,sp,-80
    5200038c:	e4a2                	sd	s0,72(sp)
    5200038e:	0880                	addi	s0,sp,80
    52000390:	fca43423          	sd	a0,-56(s0)
    52000394:	fae43823          	sd	a4,-80(s0)
    52000398:	873e                	mv	a4,a5
    5200039a:	87ae                	mv	a5,a1
    5200039c:	fcf42223          	sw	a5,-60(s0)
    520003a0:	87b2                	mv	a5,a2
    520003a2:	fcf42023          	sw	a5,-64(s0)
    520003a6:	87b6                	mv	a5,a3
    520003a8:	faf42e23          	sw	a5,-68(s0)
    520003ac:	87ba                	mv	a5,a4
    520003ae:	faf42c23          	sw	a5,-72(s0)
    520003b2:	fb043783          	ld	a5,-80(s0)
    520003b6:	fef43423          	sd	a5,-24(s0)
    520003ba:	fe042223          	sw	zero,-28(s0)
    520003be:	fc442783          	lw	a5,-60(s0)
    520003c2:	0007871b          	sext.w	a4,a5
    520003c6:	47c1                	li	a5,16
    520003c8:	00e7f463          	bgeu	a5,a4,520003d0 <mini_itoa+0x46>
    520003cc:	4781                	li	a5,0
    520003ce:	a255                	j	52000572 <mini_itoa+0x1e8>
    520003d0:	fc843783          	ld	a5,-56(s0)
    520003d4:	0007df63          	bgez	a5,520003f2 <mini_itoa+0x68>
    520003d8:	fbc42783          	lw	a5,-68(s0)
    520003dc:	2781                	sext.w	a5,a5
    520003de:	eb91                	bnez	a5,520003f2 <mini_itoa+0x68>
    520003e0:	4785                	li	a5,1
    520003e2:	fef42223          	sw	a5,-28(s0)
    520003e6:	fc843783          	ld	a5,-56(s0)
    520003ea:	40f007b3          	neg	a5,a5
    520003ee:	fcf43423          	sd	a5,-56(s0)
    520003f2:	fc446783          	lwu	a5,-60(s0)
    520003f6:	fc843703          	ld	a4,-56(s0)
    520003fa:	02f767b3          	rem	a5,a4,a5
    520003fe:	fcf42e23          	sw	a5,-36(s0)
    52000402:	fdc42783          	lw	a5,-36(s0)
    52000406:	0007871b          	sext.w	a4,a5
    5200040a:	47a5                	li	a5,9
    5200040c:	00e7cb63          	blt	a5,a4,52000422 <mini_itoa+0x98>
    52000410:	fdc42783          	lw	a5,-36(s0)
    52000414:	0ff7f793          	andi	a5,a5,255
    52000418:	0307879b          	addiw	a5,a5,48
    5200041c:	0ff7f713          	andi	a4,a5,255
    52000420:	a025                	j	52000448 <mini_itoa+0xbe>
    52000422:	fc042783          	lw	a5,-64(s0)
    52000426:	2781                	sext.w	a5,a5
    52000428:	c781                	beqz	a5,52000430 <mini_itoa+0xa6>
    5200042a:	04100793          	li	a5,65
    5200042e:	a019                	j	52000434 <mini_itoa+0xaa>
    52000430:	06100793          	li	a5,97
    52000434:	fdc42703          	lw	a4,-36(s0)
    52000438:	0ff77713          	andi	a4,a4,255
    5200043c:	9fb9                	addw	a5,a5,a4
    5200043e:	0ff7f793          	andi	a5,a5,255
    52000442:	37d9                	addiw	a5,a5,-10
    52000444:	0ff7f713          	andi	a4,a5,255
    52000448:	fe843783          	ld	a5,-24(s0)
    5200044c:	00178693          	addi	a3,a5,1
    52000450:	fed43423          	sd	a3,-24(s0)
    52000454:	00e78023          	sb	a4,0(a5)
    52000458:	fc446783          	lwu	a5,-60(s0)
    5200045c:	fc843703          	ld	a4,-56(s0)
    52000460:	02f747b3          	div	a5,a4,a5
    52000464:	fcf43423          	sd	a5,-56(s0)
    52000468:	fc843783          	ld	a5,-56(s0)
    5200046c:	f8f043e3          	bgtz	a5,520003f2 <mini_itoa+0x68>
    52000470:	fe843703          	ld	a4,-24(s0)
    52000474:	fb043783          	ld	a5,-80(s0)
    52000478:	40f707b3          	sub	a5,a4,a5
    5200047c:	fef42023          	sw	a5,-32(s0)
    52000480:	a005                	j	520004a0 <mini_itoa+0x116>
    52000482:	fe843783          	ld	a5,-24(s0)
    52000486:	00178713          	addi	a4,a5,1
    5200048a:	fee43423          	sd	a4,-24(s0)
    5200048e:	03000713          	li	a4,48
    52000492:	00e78023          	sb	a4,0(a5)
    52000496:	fe042783          	lw	a5,-32(s0)
    5200049a:	2785                	addiw	a5,a5,1
    5200049c:	fef42023          	sw	a5,-32(s0)
    520004a0:	fe042703          	lw	a4,-32(s0)
    520004a4:	fb842783          	lw	a5,-72(s0)
    520004a8:	2701                	sext.w	a4,a4
    520004aa:	2781                	sext.w	a5,a5
    520004ac:	fcf76be3          	bltu	a4,a5,52000482 <mini_itoa+0xf8>
    520004b0:	fe442783          	lw	a5,-28(s0)
    520004b4:	2781                	sext.w	a5,a5
    520004b6:	cb99                	beqz	a5,520004cc <mini_itoa+0x142>
    520004b8:	fe843783          	ld	a5,-24(s0)
    520004bc:	00178713          	addi	a4,a5,1
    520004c0:	fee43423          	sd	a4,-24(s0)
    520004c4:	02d00713          	li	a4,45
    520004c8:	00e78023          	sb	a4,0(a5)
    520004cc:	fe843783          	ld	a5,-24(s0)
    520004d0:	00078023          	sb	zero,0(a5)
    520004d4:	fe843703          	ld	a4,-24(s0)
    520004d8:	fb043783          	ld	a5,-80(s0)
    520004dc:	40f707b3          	sub	a5,a4,a5
    520004e0:	fcf42c23          	sw	a5,-40(s0)
    520004e4:	fe042023          	sw	zero,-32(s0)
    520004e8:	a885                	j	52000558 <mini_itoa+0x1ce>
    520004ea:	fe046783          	lwu	a5,-32(s0)
    520004ee:	fb043703          	ld	a4,-80(s0)
    520004f2:	97ba                	add	a5,a5,a4
    520004f4:	0007c783          	lbu	a5,0(a5)
    520004f8:	fcf40ba3          	sb	a5,-41(s0)
    520004fc:	fd842703          	lw	a4,-40(s0)
    52000500:	fe042783          	lw	a5,-32(s0)
    52000504:	40f707bb          	subw	a5,a4,a5
    52000508:	2781                	sext.w	a5,a5
    5200050a:	37fd                	addiw	a5,a5,-1
    5200050c:	2781                	sext.w	a5,a5
    5200050e:	1782                	slli	a5,a5,0x20
    52000510:	9381                	srli	a5,a5,0x20
    52000512:	fb043703          	ld	a4,-80(s0)
    52000516:	973e                	add	a4,a4,a5
    52000518:	fe046783          	lwu	a5,-32(s0)
    5200051c:	fb043683          	ld	a3,-80(s0)
    52000520:	97b6                	add	a5,a5,a3
    52000522:	00074703          	lbu	a4,0(a4)
    52000526:	00e78023          	sb	a4,0(a5)
    5200052a:	fd842703          	lw	a4,-40(s0)
    5200052e:	fe042783          	lw	a5,-32(s0)
    52000532:	40f707bb          	subw	a5,a4,a5
    52000536:	2781                	sext.w	a5,a5
    52000538:	37fd                	addiw	a5,a5,-1
    5200053a:	2781                	sext.w	a5,a5
    5200053c:	1782                	slli	a5,a5,0x20
    5200053e:	9381                	srli	a5,a5,0x20
    52000540:	fb043703          	ld	a4,-80(s0)
    52000544:	97ba                	add	a5,a5,a4
    52000546:	fd744703          	lbu	a4,-41(s0)
    5200054a:	00e78023          	sb	a4,0(a5)
    5200054e:	fe042783          	lw	a5,-32(s0)
    52000552:	2785                	addiw	a5,a5,1
    52000554:	fef42023          	sw	a5,-32(s0)
    52000558:	fd842783          	lw	a5,-40(s0)
    5200055c:	0017d79b          	srliw	a5,a5,0x1
    52000560:	0007871b          	sext.w	a4,a5
    52000564:	fe042783          	lw	a5,-32(s0)
    52000568:	2781                	sext.w	a5,a5
    5200056a:	f8e7e0e3          	bltu	a5,a4,520004ea <mini_itoa+0x160>
    5200056e:	fd842783          	lw	a5,-40(s0)
    52000572:	853e                	mv	a0,a5
    52000574:	6426                	ld	s0,72(sp)
    52000576:	6161                	addi	sp,sp,80
    52000578:	8082                	ret

000000005200057a <_putc>:
    5200057a:	1101                	addi	sp,sp,-32
    5200057c:	ec22                	sd	s0,24(sp)
    5200057e:	1000                	addi	s0,sp,32
    52000580:	87aa                	mv	a5,a0
    52000582:	feb43023          	sd	a1,-32(s0)
    52000586:	fef42623          	sw	a5,-20(s0)
    5200058a:	fe043783          	ld	a5,-32(s0)
    5200058e:	6798                	ld	a4,8(a5)
    52000590:	fe043783          	ld	a5,-32(s0)
    52000594:	639c                	ld	a5,0(a5)
    52000596:	40f707b3          	sub	a5,a4,a5
    5200059a:	2781                	sext.w	a5,a5
    5200059c:	2785                	addiw	a5,a5,1
    5200059e:	0007871b          	sext.w	a4,a5
    520005a2:	fe043783          	ld	a5,-32(s0)
    520005a6:	4b9c                	lw	a5,16(a5)
    520005a8:	00f76463          	bltu	a4,a5,520005b0 <_putc+0x36>
    520005ac:	4781                	li	a5,0
    520005ae:	a02d                	j	520005d8 <_putc+0x5e>
    520005b0:	fe043783          	ld	a5,-32(s0)
    520005b4:	679c                	ld	a5,8(a5)
    520005b6:	00178693          	addi	a3,a5,1
    520005ba:	fe043703          	ld	a4,-32(s0)
    520005be:	e714                	sd	a3,8(a4)
    520005c0:	fec42703          	lw	a4,-20(s0)
    520005c4:	0ff77713          	andi	a4,a4,255
    520005c8:	00e78023          	sb	a4,0(a5)
    520005cc:	fe043783          	ld	a5,-32(s0)
    520005d0:	679c                	ld	a5,8(a5)
    520005d2:	00078023          	sb	zero,0(a5)
    520005d6:	4785                	li	a5,1
    520005d8:	853e                	mv	a0,a5
    520005da:	6462                	ld	s0,24(sp)
    520005dc:	6105                	addi	sp,sp,32
    520005de:	8082                	ret

00000000520005e0 <_puts>:
    520005e0:	7139                	addi	sp,sp,-64
    520005e2:	fc22                	sd	s0,56(sp)
    520005e4:	0080                	addi	s0,sp,64
    520005e6:	fca43c23          	sd	a0,-40(s0)
    520005ea:	87ae                	mv	a5,a1
    520005ec:	fcc43423          	sd	a2,-56(s0)
    520005f0:	fcf42a23          	sw	a5,-44(s0)
    520005f4:	fc843783          	ld	a5,-56(s0)
    520005f8:	4b9c                	lw	a5,16(a5)
    520005fa:	02079713          	slli	a4,a5,0x20
    520005fe:	9301                	srli	a4,a4,0x20
    52000600:	fc843783          	ld	a5,-56(s0)
    52000604:	6794                	ld	a3,8(a5)
    52000606:	fc843783          	ld	a5,-56(s0)
    5200060a:	639c                	ld	a5,0(a5)
    5200060c:	40f687b3          	sub	a5,a3,a5
    52000610:	8f1d                	sub	a4,a4,a5
    52000612:	fd446783          	lwu	a5,-44(s0)
    52000616:	02e7c463          	blt	a5,a4,5200063e <_puts+0x5e>
    5200061a:	fc843783          	ld	a5,-56(s0)
    5200061e:	4b98                	lw	a4,16(a5)
    52000620:	fc843783          	ld	a5,-56(s0)
    52000624:	6794                	ld	a3,8(a5)
    52000626:	fc843783          	ld	a5,-56(s0)
    5200062a:	639c                	ld	a5,0(a5)
    5200062c:	40f687b3          	sub	a5,a3,a5
    52000630:	2781                	sext.w	a5,a5
    52000632:	40f707bb          	subw	a5,a4,a5
    52000636:	2781                	sext.w	a5,a5
    52000638:	37fd                	addiw	a5,a5,-1
    5200063a:	fcf42a23          	sw	a5,-44(s0)
    5200063e:	fe042623          	sw	zero,-20(s0)
    52000642:	a03d                	j	52000670 <_puts+0x90>
    52000644:	fec46783          	lwu	a5,-20(s0)
    52000648:	fd843703          	ld	a4,-40(s0)
    5200064c:	973e                	add	a4,a4,a5
    5200064e:	fc843783          	ld	a5,-56(s0)
    52000652:	679c                	ld	a5,8(a5)
    52000654:	00178613          	addi	a2,a5,1
    52000658:	fc843683          	ld	a3,-56(s0)
    5200065c:	e690                	sd	a2,8(a3)
    5200065e:	00074703          	lbu	a4,0(a4)
    52000662:	00e78023          	sb	a4,0(a5)
    52000666:	fec42783          	lw	a5,-20(s0)
    5200066a:	2785                	addiw	a5,a5,1
    5200066c:	fef42623          	sw	a5,-20(s0)
    52000670:	fec42703          	lw	a4,-20(s0)
    52000674:	fd442783          	lw	a5,-44(s0)
    52000678:	2701                	sext.w	a4,a4
