
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052040000 <_start>:
    52040000:	00001397          	auipc	t2,0x1
    52040126:	853e                	mv	a0,a5
    52040128:	1ae000ef          	jal	ra,520402d6 <sys_move_cursor>
    5204012c:	00001597          	auipc	a1,0x1
    52040130:	f2c58593          	addi	a1,a1,-212 # 52041058 <plane6>
    52040134:	00001517          	auipc	a0,0x1
    52040138:	ddc50513          	addi	a0,a0,-548 # 52040f10 <strcat+0x6c>
    5204013c:	217000ef          	jal	ra,52040b52 <printf>
    52040140:	fe842783          	lw	a5,-24(s0)
    52040144:	2799                	addiw	a5,a5,6
    52040146:	0007871b          	sext.w	a4,a5
    5204014a:	fec42783          	lw	a5,-20(s0)
    5204014e:	85ba                	mv	a1,a4
    52040150:	853e                	mv	a0,a5
    52040152:	184000ef          	jal	ra,520402d6 <sys_move_cursor>
    52040156:	00001597          	auipc	a1,0x1
    5204015a:	f1a58593          	addi	a1,a1,-230 # 52041070 <plane7>
    5204015e:	00001517          	auipc	a0,0x1
    52040162:	db250513          	addi	a0,a0,-590 # 52040f10 <strcat+0x6c>
    52040166:	1ed000ef          	jal	ra,52040b52 <printf>
    5204016a:	fec42783          	lw	a5,-20(s0)
    5204016e:	2785                	addiw	a5,a5,1
    52040170:	fef42623          	sw	a5,-20(s0)
    52040174:	fec42783          	lw	a5,-20(s0)
    52040178:	0007871b          	sext.w	a4,a5
    5204017c:	03100793          	li	a5,49
    52040180:	ece7d5e3          	bge	a5,a4,5204004a <main+0x14>
    52040184:	fe842783          	lw	a5,-24(s0)
    52040188:	85be                	mv	a1,a5
    5204018a:	4501                	li	a0,0
    5204018c:	14a000ef          	jal	ra,520402d6 <sys_move_cursor>
    52040190:	00001597          	auipc	a1,0x1
    52040194:	e0858593          	addi	a1,a1,-504 # 52040f98 <__DATA_BEGIN__>
    52040198:	00001517          	auipc	a0,0x1
    5204019c:	d7850513          	addi	a0,a0,-648 # 52040f10 <strcat+0x6c>
    520401a0:	1b3000ef          	jal	ra,52040b52 <printf>
    520401a4:	fe842783          	lw	a5,-24(s0)
    520401a8:	2785                	addiw	a5,a5,1
    520401aa:	2781                	sext.w	a5,a5
    520401ac:	85be                	mv	a1,a5
    520401ae:	4501                	li	a0,0
    520401b0:	126000ef          	jal	ra,520402d6 <sys_move_cursor>
    520401b4:	00001597          	auipc	a1,0x1
    520401b8:	de458593          	addi	a1,a1,-540 # 52040f98 <__DATA_BEGIN__>
    520401bc:	00001517          	auipc	a0,0x1
    520401c0:	d5450513          	addi	a0,a0,-684 # 52040f10 <strcat+0x6c>
    520401c4:	18f000ef          	jal	ra,52040b52 <printf>
    520401c8:	fe842783          	lw	a5,-24(s0)
    520401cc:	2789                	addiw	a5,a5,2
    520401ce:	2781                	sext.w	a5,a5
    520401d0:	85be                	mv	a1,a5
    520401d2:	4501                	li	a0,0
    520401d4:	102000ef          	jal	ra,520402d6 <sys_move_cursor>
    520401d8:	00001597          	auipc	a1,0x1
    520401dc:	dc058593          	addi	a1,a1,-576 # 52040f98 <__DATA_BEGIN__>
    520401e0:	00001517          	auipc	a0,0x1
    520401e4:	d3050513          	addi	a0,a0,-720 # 52040f10 <strcat+0x6c>
    520401e8:	16b000ef          	jal	ra,52040b52 <printf>
    520401ec:	fe842783          	lw	a5,-24(s0)
    520401f0:	278d                	addiw	a5,a5,3
    520401f2:	2781                	sext.w	a5,a5
    520401f4:	85be                	mv	a1,a5
    520401f6:	4501                	li	a0,0
    520401f8:	0de000ef          	jal	ra,520402d6 <sys_move_cursor>
    520401fc:	00001597          	auipc	a1,0x1
    52040200:	d9c58593          	addi	a1,a1,-612 # 52040f98 <__DATA_BEGIN__>
    52040204:	00001517          	auipc	a0,0x1
    52040208:	d0c50513          	addi	a0,a0,-756 # 52040f10 <strcat+0x6c>
    5204020c:	147000ef          	jal	ra,52040b52 <printf>
    52040210:	fe842783          	lw	a5,-24(s0)
    52040214:	2791                	addiw	a5,a5,4
    52040216:	2781                	sext.w	a5,a5
    52040218:	85be                	mv	a1,a5
    5204021a:	4501                	li	a0,0
    5204021c:	0ba000ef          	jal	ra,520402d6 <sys_move_cursor>
    52040220:	00001597          	auipc	a1,0x1
    52040224:	d7858593          	addi	a1,a1,-648 # 52040f98 <__DATA_BEGIN__>
    52040228:	00001517          	auipc	a0,0x1
    5204022c:	ce850513          	addi	a0,a0,-792 # 52040f10 <strcat+0x6c>
    52040230:	123000ef          	jal	ra,52040b52 <printf>
    52040234:	fe842783          	lw	a5,-24(s0)
    52040238:	2795                	addiw	a5,a5,5
    5204023a:	2781                	sext.w	a5,a5
    5204023c:	85be                	mv	a1,a5
    5204023e:	4501                	li	a0,0
    52040240:	096000ef          	jal	ra,520402d6 <sys_move_cursor>
    52040244:	00001597          	auipc	a1,0x1
    52040248:	d5458593          	addi	a1,a1,-684 # 52040f98 <__DATA_BEGIN__>
    5204024c:	00001517          	auipc	a0,0x1
    52040250:	cc450513          	addi	a0,a0,-828 # 52040f10 <strcat+0x6c>
    52040254:	0ff000ef          	jal	ra,52040b52 <printf>
    52040258:	fe842783          	lw	a5,-24(s0)
    5204025c:	2799                	addiw	a5,a5,6
    5204025e:	2781                	sext.w	a5,a5
    52040260:	85be                	mv	a1,a5
    52040262:	4501                	li	a0,0
    52040264:	072000ef          	jal	ra,520402d6 <sys_move_cursor>
    52040268:	00001597          	auipc	a1,0x1
    5204026c:	d3058593          	addi	a1,a1,-720 # 52040f98 <__DATA_BEGIN__>
    52040270:	00001517          	auipc	a0,0x1
    52040274:	ca050513          	addi	a0,a0,-864 # 52040f10 <strcat+0x6c>
    52040278:	0db000ef          	jal	ra,52040b52 <printf>
    5204027c:	b3e1                	j	52040044 <main+0xe>

000000005204027e <invoke_syscall>:
    5204027e:	715d                	addi	sp,sp,-80
    52040280:	e4a2                	sd	s0,72(sp)
    52040282:	0880                	addi	s0,sp,80
    52040284:	fca43c23          	sd	a0,-40(s0)
    52040288:	fcb43823          	sd	a1,-48(s0)
    5204028c:	fcc43423          	sd	a2,-56(s0)
    52040290:	fcd43023          	sd	a3,-64(s0)
    52040294:	fae43c23          	sd	a4,-72(s0)
    52040298:	faf43823          	sd	a5,-80(s0)
    5204029c:	00000073          	ecall
    520402a0:	87aa                	mv	a5,a0
    520402a2:	0001                	nop
    520402a4:	fef43423          	sd	a5,-24(s0)
    520402a8:	fe843783          	ld	a5,-24(s0)
    520402ac:	853e                	mv	a0,a5
    520402ae:	6426                	ld	s0,72(sp)
    520402b0:	6161                	addi	sp,sp,80
    520402b2:	8082                	ret

00000000520402b4 <sys_yield>:
    520402b4:	1141                	addi	sp,sp,-16
    520402b6:	e406                	sd	ra,8(sp)
    520402b8:	e022                	sd	s0,0(sp)
    520402ba:	0800                	addi	s0,sp,16
    520402bc:	4781                	li	a5,0
    520402be:	4701                	li	a4,0
    520402c0:	4681                	li	a3,0
    520402c2:	4601                	li	a2,0
    520402c4:	4581                	li	a1,0
    520402c6:	451d                	li	a0,7
    520402c8:	fb7ff0ef          	jal	ra,5204027e <invoke_syscall>
    520402cc:	0001                	nop
    520402ce:	60a2                	ld	ra,8(sp)
    520402d0:	6402                	ld	s0,0(sp)
    520402d2:	0141                	addi	sp,sp,16
    520402d4:	8082                	ret

00000000520402d6 <sys_move_cursor>:
    520402d6:	1101                	addi	sp,sp,-32
    520402d8:	ec06                	sd	ra,24(sp)
    520402da:	e822                	sd	s0,16(sp)
    520402dc:	1000                	addi	s0,sp,32
    520402de:	87aa                	mv	a5,a0
    520402e0:	872e                	mv	a4,a1
    520402e2:	fef42623          	sw	a5,-20(s0)
    520402e6:	87ba                	mv	a5,a4
    520402e8:	fef42423          	sw	a5,-24(s0)
    520402ec:	fec42583          	lw	a1,-20(s0)
    520402f0:	fe842603          	lw	a2,-24(s0)
    520402f4:	4681                	li	a3,0
    520402f6:	4701                	li	a4,0
    520402f8:	4781                	li	a5,0
    520402fa:	4559                	li	a0,22
    520402fc:	f83ff0ef          	jal	ra,5204027e <invoke_syscall>
    52040300:	0001                	nop
    52040302:	60e2                	ld	ra,24(sp)
    52040304:	6442                	ld	s0,16(sp)
    52040306:	6105                	addi	sp,sp,32
    52040308:	8082                	ret

000000005204030a <sys_write>:
    5204030a:	1101                	addi	sp,sp,-32
    5204030c:	ec06                	sd	ra,24(sp)
    5204030e:	e822                	sd	s0,16(sp)
    52040310:	1000                	addi	s0,sp,32
    52040312:	fea43423          	sd	a0,-24(s0)
    52040316:	fe843583          	ld	a1,-24(s0)
    5204031a:	4601                	li	a2,0
    5204031c:	4681                	li	a3,0
    5204031e:	4701                	li	a4,0
    52040320:	4781                	li	a5,0
    52040322:	4551                	li	a0,20
    52040324:	f5bff0ef          	jal	ra,5204027e <invoke_syscall>
    52040328:	0001                	nop
    5204032a:	60e2                	ld	ra,24(sp)
    5204032c:	6442                	ld	s0,16(sp)
    5204032e:	6105                	addi	sp,sp,32
    52040330:	8082                	ret

0000000052040332 <sys_reflush>:
    52040332:	1141                	addi	sp,sp,-16
    52040334:	e406                	sd	ra,8(sp)
    52040336:	e022                	sd	s0,0(sp)
    52040338:	0800                	addi	s0,sp,16
    5204033a:	4581                	li	a1,0
    5204033c:	4601                	li	a2,0
    5204033e:	4681                	li	a3,0
    52040340:	4701                	li	a4,0
    52040342:	4781                	li	a5,0
    52040344:	455d                	li	a0,23
    52040346:	f39ff0ef          	jal	ra,5204027e <invoke_syscall>
    5204034a:	0001                	nop
    5204034c:	60a2                	ld	ra,8(sp)
    5204034e:	6402                	ld	s0,0(sp)
    52040350:	0141                	addi	sp,sp,16
    52040352:	8082                	ret

0000000052040354 <sys_mutex_init>:
    52040354:	1101                	addi	sp,sp,-32
    52040356:	ec06                	sd	ra,24(sp)
    52040358:	e822                	sd	s0,16(sp)
    5204035a:	1000                	addi	s0,sp,32
    5204035c:	87aa                	mv	a5,a0
    5204035e:	fef42623          	sw	a5,-20(s0)
    52040362:	fec42583          	lw	a1,-20(s0)
    52040366:	4601                	li	a2,0
    52040368:	4681                	li	a3,0
    5204036a:	4701                	li	a4,0
    5204036c:	4781                	li	a5,0
    5204036e:	02800513          	li	a0,40
    52040372:	f0dff0ef          	jal	ra,5204027e <invoke_syscall>
    52040376:	87aa                	mv	a5,a0
    52040378:	2781                	sext.w	a5,a5
    5204037a:	853e                	mv	a0,a5
    5204037c:	60e2                	ld	ra,24(sp)
    5204037e:	6442                	ld	s0,16(sp)
    52040380:	6105                	addi	sp,sp,32
    52040382:	8082                	ret

0000000052040384 <sys_mutex_acquire>:
    52040384:	1101                	addi	sp,sp,-32
    52040386:	ec06                	sd	ra,24(sp)
    52040388:	e822                	sd	s0,16(sp)
    5204038a:	1000                	addi	s0,sp,32
    5204038c:	87aa                	mv	a5,a0
    5204038e:	fef42623          	sw	a5,-20(s0)
    52040392:	fec42583          	lw	a1,-20(s0)
    52040396:	4601                	li	a2,0
    52040398:	4681                	li	a3,0
    5204039a:	4701                	li	a4,0
    5204039c:	4781                	li	a5,0
    5204039e:	02900513          	li	a0,41
    520403a2:	eddff0ef          	jal	ra,5204027e <invoke_syscall>
    520403a6:	0001                	nop
    520403a8:	60e2                	ld	ra,24(sp)
    520403aa:	6442                	ld	s0,16(sp)
    520403ac:	6105                	addi	sp,sp,32
    520403ae:	8082                	ret

00000000520403b0 <sys_mutex_release>:
    520403b0:	1101                	addi	sp,sp,-32
    520403b2:	ec06                	sd	ra,24(sp)
    520403b4:	e822                	sd	s0,16(sp)
    520403b6:	1000                	addi	s0,sp,32
    520403b8:	87aa                	mv	a5,a0
    520403ba:	fef42623          	sw	a5,-20(s0)
    520403be:	fec42583          	lw	a1,-20(s0)
    520403c2:	4601                	li	a2,0
    520403c4:	4681                	li	a3,0
    520403c6:	4701                	li	a4,0
    520403c8:	4781                	li	a5,0
    520403ca:	02a00513          	li	a0,42
    520403ce:	eb1ff0ef          	jal	ra,5204027e <invoke_syscall>
    520403d2:	0001                	nop
    520403d4:	60e2                	ld	ra,24(sp)
    520403d6:	6442                	ld	s0,16(sp)
    520403d8:	6105                	addi	sp,sp,32
    520403da:	8082                	ret

00000000520403dc <sys_get_timebase>:
    520403dc:	1141                	addi	sp,sp,-16
    520403de:	e406                	sd	ra,8(sp)
    520403e0:	e022                	sd	s0,0(sp)
    520403e2:	0800                	addi	s0,sp,16
    520403e4:	4581                	li	a1,0
    520403e6:	4601                	li	a2,0
    520403e8:	4681                	li	a3,0
    520403ea:	4701                	li	a4,0
    520403ec:	4781                	li	a5,0
    520403ee:	4579                	li	a0,30
    520403f0:	e8fff0ef          	jal	ra,5204027e <invoke_syscall>
    520403f4:	87aa                	mv	a5,a0
    520403f6:	853e                	mv	a0,a5
    520403f8:	60a2                	ld	ra,8(sp)
    520403fa:	6402                	ld	s0,0(sp)
    520403fc:	0141                	addi	sp,sp,16
    520403fe:	8082                	ret

0000000052040400 <sys_get_tick>:
    52040400:	1141                	addi	sp,sp,-16
    52040402:	e406                	sd	ra,8(sp)
    52040404:	e022                	sd	s0,0(sp)
    52040406:	0800                	addi	s0,sp,16
    52040408:	4581                	li	a1,0
    5204040a:	4601                	li	a2,0
    5204040c:	4681                	li	a3,0
    5204040e:	4701                	li	a4,0
    52040410:	4781                	li	a5,0
    52040412:	457d                	li	a0,31
    52040414:	e6bff0ef          	jal	ra,5204027e <invoke_syscall>
    52040418:	87aa                	mv	a5,a0
    5204041a:	853e                	mv	a0,a5
    5204041c:	60a2                	ld	ra,8(sp)
    5204041e:	6402                	ld	s0,0(sp)
    52040420:	0141                	addi	sp,sp,16
    52040422:	8082                	ret

0000000052040424 <sys_sleep>:
    52040424:	1101                	addi	sp,sp,-32
    52040426:	ec06                	sd	ra,24(sp)
    52040428:	e822                	sd	s0,16(sp)
    5204042a:	1000                	addi	s0,sp,32
    5204042c:	87aa                	mv	a5,a0
    5204042e:	fef42623          	sw	a5,-20(s0)
    52040432:	fec46583          	lwu	a1,-20(s0)
    52040436:	4601                	li	a2,0
    52040438:	4681                	li	a3,0
    5204043a:	4701                	li	a4,0
    5204043c:	4781                	li	a5,0
    5204043e:	4509                	li	a0,2
    52040440:	e3fff0ef          	jal	ra,5204027e <invoke_syscall>
    52040444:	0001                	nop
    52040446:	60e2                	ld	ra,24(sp)
    52040448:	6442                	ld	s0,16(sp)
    5204044a:	6105                	addi	sp,sp,32
    5204044c:	8082                	ret

000000005204044e <sys_thread_create>:
    5204044e:	1101                	addi	sp,sp,-32
    52040450:	ec06                	sd	ra,24(sp)
    52040452:	e822                	sd	s0,16(sp)
    52040454:	1000                	addi	s0,sp,32
    52040456:	fea43423          	sd	a0,-24(s0)
    5204045a:	feb43023          	sd	a1,-32(s0)
    5204045e:	fe843583          	ld	a1,-24(s0)
    52040462:	fe043603          	ld	a2,-32(s0)
    52040466:	4681                	li	a3,0
    52040468:	4701                	li	a4,0
    5204046a:	4781                	li	a5,0
    5204046c:	02b00513          	li	a0,43
    52040470:	e0fff0ef          	jal	ra,5204027e <invoke_syscall>
    52040474:	0001                	nop
    52040476:	60e2                	ld	ra,24(sp)
    52040478:	6442                	ld	s0,16(sp)
    5204047a:	6105                	addi	sp,sp,32
    5204047c:	8082                	ret

000000005204047e <sys_thread_yield>:
    5204047e:	1141                	addi	sp,sp,-16
    52040480:	e406                	sd	ra,8(sp)
    52040482:	e022                	sd	s0,0(sp)
    52040484:	0800                	addi	s0,sp,16
    52040486:	4581                	li	a1,0
    52040488:	4601                	li	a2,0
    5204048a:	4681                	li	a3,0
    5204048c:	4701                	li	a4,0
    5204048e:	4781                	li	a5,0
    52040490:	02c00513          	li	a0,44
    52040494:	debff0ef          	jal	ra,5204027e <invoke_syscall>
    52040498:	0001                	nop
    5204049a:	60a2                	ld	ra,8(sp)
    5204049c:	6402                	ld	s0,0(sp)
    5204049e:	0141                	addi	sp,sp,16
    520404a0:	8082                	ret

00000000520404a2 <mini_itoa>:
    520404a2:	715d                	addi	sp,sp,-80
    520404a4:	e4a2                	sd	s0,72(sp)
    520404a6:	0880                	addi	s0,sp,80
    520404a8:	fca43423          	sd	a0,-56(s0)
    520404ac:	fae43823          	sd	a4,-80(s0)
    520404b0:	873e                	mv	a4,a5
    520404b2:	87ae                	mv	a5,a1
    520404b4:	fcf42223          	sw	a5,-60(s0)
    520404b8:	87b2                	mv	a5,a2
    520404ba:	fcf42023          	sw	a5,-64(s0)
    520404be:	87b6                	mv	a5,a3
    520404c0:	faf42e23          	sw	a5,-68(s0)
    520404c4:	87ba                	mv	a5,a4
    520404c6:	faf42c23          	sw	a5,-72(s0)
    520404ca:	fb043783          	ld	a5,-80(s0)
    520404ce:	fef43423          	sd	a5,-24(s0)
    520404d2:	fe042223          	sw	zero,-28(s0)
    520404d6:	fc442783          	lw	a5,-60(s0)
    520404da:	0007871b          	sext.w	a4,a5
    520404de:	47c1                	li	a5,16
    520404e0:	00e7f463          	bgeu	a5,a4,520404e8 <mini_itoa+0x46>
    520404e4:	4781                	li	a5,0
    520404e6:	a255                	j	5204068a <mini_itoa+0x1e8>
    520404e8:	fc843783          	ld	a5,-56(s0)
    520404ec:	0007df63          	bgez	a5,5204050a <mini_itoa+0x68>
    520404f0:	fbc42783          	lw	a5,-68(s0)
    520404f4:	2781                	sext.w	a5,a5
    520404f6:	eb91                	bnez	a5,5204050a <mini_itoa+0x68>
    520404f8:	4785                	li	a5,1
    520404fa:	fef42223          	sw	a5,-28(s0)
    520404fe:	fc843783          	ld	a5,-56(s0)
    52040502:	40f007b3          	neg	a5,a5
    52040506:	fcf43423          	sd	a5,-56(s0)
    5204050a:	fc446783          	lwu	a5,-60(s0)
    5204050e:	fc843703          	ld	a4,-56(s0)
    52040512:	02f767b3          	rem	a5,a4,a5
    52040516:	fcf42e23          	sw	a5,-36(s0)
    5204051a:	fdc42783          	lw	a5,-36(s0)
    5204051e:	0007871b          	sext.w	a4,a5
    52040522:	47a5                	li	a5,9
    52040524:	00e7cb63          	blt	a5,a4,5204053a <mini_itoa+0x98>
    52040528:	fdc42783          	lw	a5,-36(s0)
    5204052c:	0ff7f793          	andi	a5,a5,255
    52040530:	0307879b          	addiw	a5,a5,48
    52040534:	0ff7f713          	andi	a4,a5,255
    52040538:	a025                	j	52040560 <mini_itoa+0xbe>
    5204053a:	fc042783          	lw	a5,-64(s0)
    5204053e:	2781                	sext.w	a5,a5
    52040540:	c781                	beqz	a5,52040548 <mini_itoa+0xa6>
    52040542:	04100793          	li	a5,65
    52040546:	a019                	j	5204054c <mini_itoa+0xaa>
    52040548:	06100793          	li	a5,97
    5204054c:	fdc42703          	lw	a4,-36(s0)
    52040550:	0ff77713          	andi	a4,a4,255
    52040554:	9fb9                	addw	a5,a5,a4
    52040556:	0ff7f793          	andi	a5,a5,255
    5204055a:	37d9                	addiw	a5,a5,-10
    5204055c:	0ff7f713          	andi	a4,a5,255
    52040560:	fe843783          	ld	a5,-24(s0)
    52040564:	00178693          	addi	a3,a5,1
    52040568:	fed43423          	sd	a3,-24(s0)
    5204056c:	00e78023          	sb	a4,0(a5)
    52040570:	fc446783          	lwu	a5,-60(s0)
    52040574:	fc843703          	ld	a4,-56(s0)
    52040578:	02f747b3          	div	a5,a4,a5
    5204057c:	fcf43423          	sd	a5,-56(s0)
    52040580:	fc843783          	ld	a5,-56(s0)
    52040584:	f8f043e3          	bgtz	a5,5204050a <mini_itoa+0x68>
    52040588:	fe843703          	ld	a4,-24(s0)
    5204058c:	fb043783          	ld	a5,-80(s0)
    52040590:	40f707b3          	sub	a5,a4,a5
    52040594:	fef42023          	sw	a5,-32(s0)
    52040598:	a005                	j	520405b8 <mini_itoa+0x116>
    5204059a:	fe843783          	ld	a5,-24(s0)
    5204059e:	00178713          	addi	a4,a5,1
    520405a2:	fee43423          	sd	a4,-24(s0)
    520405a6:	03000713          	li	a4,48
    520405aa:	00e78023          	sb	a4,0(a5)
    520405ae:	fe042783          	lw	a5,-32(s0)
    520405b2:	2785                	addiw	a5,a5,1
    520405b4:	fef42023          	sw	a5,-32(s0)
    520405b8:	fe042703          	lw	a4,-32(s0)
    520405bc:	fb842783          	lw	a5,-72(s0)
    520405c0:	2701                	sext.w	a4,a4
    520405c2:	2781                	sext.w	a5,a5
    520405c4:	fcf76be3          	bltu	a4,a5,5204059a <mini_itoa+0xf8>
    520405c8:	fe442783          	lw	a5,-28(s0)
    520405cc:	2781                	sext.w	a5,a5
    520405ce:	cb99                	beqz	a5,520405e4 <mini_itoa+0x142>
    520405d0:	fe843783          	ld	a5,-24(s0)
    520405d4:	00178713          	addi	a4,a5,1
    520405d8:	fee43423          	sd	a4,-24(s0)
    520405dc:	02d00713          	li	a4,45
    520405e0:	00e78023          	sb	a4,0(a5)
    520405e4:	fe843783          	ld	a5,-24(s0)
    520405e8:	00078023          	sb	zero,0(a5)
    520405ec:	fe843703          	ld	a4,-24(s0)
    520405f0:	fb043783          	ld	a5,-80(s0)
    520405f4:	40f707b3          	sub	a5,a4,a5
    520405f8:	fcf42c23          	sw	a5,-40(s0)
    520405fc:	fe042023          	sw	zero,-32(s0)
    52040600:	a885                	j	52040670 <mini_itoa+0x1ce>
    52040602:	fe046783          	lwu	a5,-32(s0)
    52040606:	fb043703          	ld	a4,-80(s0)
    5204060a:	97ba                	add	a5,a5,a4
    5204060c:	0007c783          	lbu	a5,0(a5)
    52040610:	fcf40ba3          	sb	a5,-41(s0)
    52040614:	fd842703          	lw	a4,-40(s0)
    52040618:	fe042783          	lw	a5,-32(s0)
    5204061c:	40f707bb          	subw	a5,a4,a5
    52040620:	2781                	sext.w	a5,a5
    52040622:	37fd                	addiw	a5,a5,-1
    52040624:	2781                	sext.w	a5,a5
    52040626:	1782                	slli	a5,a5,0x20
    52040628:	9381                	srli	a5,a5,0x20
    5204062a:	fb043703          	ld	a4,-80(s0)
    5204062e:	973e                	add	a4,a4,a5
    52040630:	fe046783          	lwu	a5,-32(s0)
    52040634:	fb043683          	ld	a3,-80(s0)
    52040638:	97b6                	add	a5,a5,a3
    5204063a:	00074703          	lbu	a4,0(a4)
    5204063e:	00e78023          	sb	a4,0(a5)
    52040642:	fd842703          	lw	a4,-40(s0)
    52040646:	fe042783          	lw	a5,-32(s0)
    5204064a:	40f707bb          	subw	a5,a4,a5
    5204064e:	2781                	sext.w	a5,a5
    52040650:	37fd                	addiw	a5,a5,-1
    52040652:	2781                	sext.w	a5,a5
    52040654:	1782                	slli	a5,a5,0x20
    52040656:	9381                	srli	a5,a5,0x20
    52040658:	fb043703          	ld	a4,-80(s0)
    5204065c:	97ba                	add	a5,a5,a4
    5204065e:	fd744703          	lbu	a4,-41(s0)
    52040662:	00e78023          	sb	a4,0(a5)
    52040666:	fe042783          	lw	a5,-32(s0)
    5204066a:	2785                	addiw	a5,a5,1
    5204066c:	fef42023          	sw	a5,-32(s0)
    52040670:	fd842783          	lw	a5,-40(s0)
    52040674:	0017d79b          	srliw	a5,a5,0x1
    52040678:	0007871b          	sext.w	a4,a5
